,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
258,zhigansk,95,RU,1599087364,80,66.77,123.37,49.44,16.6
259,manono,1,CD,1599087364,32,-7.3,27.42,76.75,7.07
260,botou,12,CN,1599087364,60,38.07,116.57,62.47,7.87
261,ordzhonikidze,21,KZ,1599087365,74,52.44,61.74,51.66,12.73
262,coihaique,75,CL,1599087331,65,-45.58,-72.07,46.4,2.24
263,boa vista,91,CM,1599087365,91,4.43,8.97,74.26,2.75
264,atambua,18,ID,1599087365,61,-9.11,124.89,75.16,2.98
265,kharan,0,PK,1599087365,16,28.58,65.42,80.31,10.11
266,leningradskiy,100,RU,1599087365,86,69.38,178.42,35.71,5.68
267,pangody,99,RU,1599087366,86,65.85,74.49,43.84,9.71
268,ixtapa,75,MX,1599086515,74,20.7,-105.2,88.0,11.41
269,iskateley,60,RU,1599087366,86,67.68,53.15,41.86,8.63
270,yuanping,0,CN,1599087366,72,38.72,112.76,53.51,3.2
271,qasigiannguit,100,GL,1599086819,80,68.82,-51.19,39.2,4.7
272,kolyvan,63,RU,1599087366,64,55.31,82.74,68.0,13.42
273,quimper,75,FR,1599087082,100,48.0,-4.1,60.8,4.7
274,stromness,75,GB,1599087367,100,58.97,-3.3,57.2,8.05
275,bani walid,55,DO,1599087367,88,18.28,-70.33,78.01,3.0
276,fairbanks,90,US,1599087367,71,64.84,-147.72,53.6,1.63
277,jiuquan,75,CN,1599087367,28,39.74,98.52,61.61,3.71
278,sechura,0,PE,1599087367,69,-5.56,-80.82,65.26,19.73
279,bandarbeyla,72,SO,1599087368,73,9.49,50.81,78.12,21.83
280,japura,92,ID,1599087368,97,-0.32,102.35,72.73,1.99
281,trincomalee,82,LK,1599087186,77,8.57,81.23,79.63,13.89
282,barrow,90,US,1599087302,86,71.29,-156.79,39.2,16.11
283,kruisfontein,0,ZA,1599087368,39,-34.0,24.73,59.0,1.01
284,okato,3,NZ,1599087368,68,-39.2,173.88,48.99,18.99
285,shiyan,0,CN,1599087369,59,32.65,110.78,65.26,4.5
286,geilo,1,NO,1599087369,99,60.53,8.21,43.0,10.0
287,jiamusi,100,CN,1599087369,97,46.83,130.35,65.07,8.39
288,zhovtneve,82,UA,1599087369,91,50.66,24.25,53.29,5.01
289,dumraon,26,IN,1599087369,89,25.55,84.15,79.41,5.73
290,tommot,23,RU,1599087370,67,58.96,126.29,52.81,2.86
291,liure,75,HN,1599087370,65,13.54,-87.09,78.8,11.41
292,hamina,85,FI,1599087370,87,60.57,27.2,53.6,11.41
293,sydney,0,AU,1599087316,38,-33.87,151.21,73.99,14.99
294,lasa,40,IT,1599087370,93,46.62,10.7,52.0,3.36
295,faya,20,SA,1599087164,88,18.39,42.45,66.2,7.9
296,tiznit,0,MA,1599087182,32,29.58,-9.5,74.88,3.74
297,husavik,75,IS,1599086852,87,66.04,-17.34,44.6,12.75
298,iqaluit,75,CA,1599087371,93,63.75,-68.51,41.0,12.75
299,usinsk,36,RU,1599087371,84,65.99,57.53,39.51,16.53
300,mys shmidta,0,RU,1599087371,91,62.06,48.62,40.71,1.72
301,bengkulu,95,ID,1599087371,90,-3.8,102.27,75.88,7.94
302,burnie,52,AU,1599087371,92,-41.07,145.92,54.0,18.01
303,laguna,1,US,1599086721,42,38.42,-121.42,86.0,5.82
304,acajutla,27,SV,1599087372,93,13.59,-89.83,75.99,12.33
305,zharkent,0,KZ,1599087372,44,44.16,80.0,69.35,2.15
306,ostrovnoy,100,RU,1599087372,78,68.05,39.51,50.58,18.59
307,fairview,20,US,1599087372,83,40.81,-74.0,80.6,5.82
308,zhuhai,20,CN,1599087373,83,22.28,113.57,86.0,4.7
309,goure,62,NE,1599087373,82,13.98,10.27,78.01,3.0
310,reggio di calabria,0,US,1599087373,70,29.83,-89.75,89.01,3.0
311,russell,20,US,1599087373,52,32.35,-85.2,91.4,5.82
312,makakilo city,75,US,1599087373,43,21.35,-158.09,89.6,9.17
313,praia da vitoria,20,CV,1599087374,78,14.92,-23.51,80.6,18.34
314,bose,0,IT,1599087374,82,45.46,8.01,64.0,5.01
315,koslan,0,RU,1599087374,92,63.46,48.9,39.47,3.67
316,port hedland,0,CD,1599087351,44,-7.03,29.76,75.76,1.07
317,ranau,20,MY,1599087374,94,5.95,116.66,75.2,3.36
318,ust-nera,93,RU,1599087375,61,64.57,143.2,49.15,2.13
319,asau,99,RO,1599087375,94,46.43,26.4,62.01,3.2
320,akyab,89,MM,1599087375,86,20.15,92.9,78.69,4.99
321,cuiluan,100,CN,1599087375,86,47.72,128.65,62.28,3.2
322,nuevo laredo,1,US,1599087107,26,33.8,-117.15,98.01,10.29
323,requena,3,ES,1599087376,81,39.49,-1.1,64.0,2.84
324,calvinia,2,ZA,1599087376,93,-31.47,19.78,41.34,1.03
325,vaitape,62,PF,1599087376,76,-16.52,-151.75,78.75,17.98
326,sistranda,0,NO,1599086803,62,63.73,8.83,59.0,17.22
327,kununurra,10,AU,1599087376,60,-15.77,128.73,73.4,3.36
328,douglas,1,US,1599087080,15,41.3,-96.17,91.4,8.05
329,dayong,13,CN,1599087377,83,25.02,118.29,84.2,2.24
330,hasaki,20,JP,1599087377,89,35.73,140.83,84.2,10.29
331,arraial do cabo,20,BR,1599087377,44,-22.84,-46.65,77.0,9.17
332,mosetse,0,BW,1599087377,76,-20.75,26.65,58.03,16.87
333,tromso,75,NO,1599087246,87,69.65,18.96,50.0,19.46
334,bukama,0,CD,1599087377,31,-9.2,25.85,74.59,1.48
335,mago,100,RU,1599087378,87,53.25,140.18,62.26,0.29
336,gilgit,35,PK,1599087378,45,35.92,74.31,74.05,1.59
337,huarmey,9,PE,1599087378,75,-10.07,-78.15,62.69,10.69
338,chuncheng,42,CN,1599087378,61,22.17,111.79,89.01,2.01
339,agadez,8,NE,1599087378,28,19.75,10.25,93.87,11.65
340,hambantota,75,LK,1599086797,100,6.12,81.12,75.2,2.24
341,namatanai,1,PG,1599087140,67,-3.67,152.43,84.4,4.0
342,ndele,93,CF,1599087379,96,8.41,20.65,69.19,1.23
343,chabahar,0,IR,1599087379,88,25.29,60.64,78.8,3.13
344,tutoia,24,BR,1599087379,79,-2.76,-42.27,79.39,11.23
345,baragua,43,CU,1599087379,73,21.7,-78.63,85.78,9.78
346,sao joao da barra,88,IN,1599087380,92,20.51,76.21,70.74,1.52
347,vorontsovka,0,RU,1599087380,69,50.61,40.35,68.36,13.89
348,esperance,76,AU,1599086799,100,-33.87,121.9,42.8,10.29
349,port hardy,0,CD,1599087318,44,-7.03,29.76,75.76,1.07
350,valparaiso,1,CL,1599087278,58,-33.04,-71.63,60.8,13.87
351,chippewa falls,90,US,1599087380,59,46.3,-84.48,66.2,11.41
352,mar del plata,0,ES,1599087380,72,43.4,-4.01,66.0,3.36
353,lenexa,1,US,1599087124,51,38.95,-94.73,84.0,5.82
354,kondinskoye,14,RU,1599087381,80,59.65,67.41,43.25,13.31
355,barber,20,CW,1599087381,70,12.28,-69.07,86.0,11.41
356,tadine,2,NC,1599087381,61,-21.55,167.88,70.88,19.73
357,balad,0,IQ,1599087364,13,34.02,44.15,84.58,3.89
358,mandan,20,US,1599087381,27,46.83,-100.89,91.4,26.4
359,labuhan,80,ID,1599087382,85,-6.88,112.21,76.89,9.15
360,novikovo,0,RU,1599086828,66,51.15,37.89,67.15,13.27
361,muros,1,ES,1599086792,81,42.78,-9.06,64.99,3.0
362,gisborne,99,NZ,1599087312,69,-38.65,178.0,51.01,21.0
363,timmins,75,CA,1599087235,45,48.47,-81.33,66.2,14.99
364,vila franca do campo,0,PT,1599087382,77,42.03,-8.16,68.0,1.12
365,guisa,40,CU,1599087382,69,20.25,-76.54,82.4,8.05
366,namibe,2,AO,1599087382,80,-15.2,12.15,64.0,0.47
367,sterling,75,US,1599087303,74,39.01,-77.43,84.99,6.93
368,chuy,100,UY,1599087383,97,-33.7,-53.46,60.19,13.69
369,lagoa,93,PT,1599087383,78,39.05,-27.98,73.18,5.12
370,lincoln,1,US,1599087383,16,40.8,-96.67,91.4,7.27
371,petropavlovsk-kamchatskiy,75,RU,1599087384,93,53.05,158.65,55.4,2.24
372,carutapera,45,BR,1599087188,82,-1.2,-46.02,77.52,6.93
373,isfana,20,KG,1599087384,48,39.84,69.53,66.2,4.47
374,luanda,75,AO,1599087384,88,-8.84,13.23,71.6,6.93
375,cabadiangan,74,PH,1599087384,79,9.75,122.47,80.67,3.13
376,myitkyina,82,MM,1599087384,80,25.38,97.4,74.37,0.98
377,patrocinio,0,BR,1599087385,58,-18.94,-46.99,68.0,4.0
378,kano,59,NG,1599087385,79,12.0,8.52,74.7,2.08
379,carballo,7,ES,1599087385,93,43.21,-8.69,64.99,2.24
380,osorno,95,CL,1599087385,71,-40.57,-73.15,51.8,3.36
381,vikhorevka,75,RU,1599087385,100,56.12,101.16,51.8,8.95
382,luena,0,AO,1599087386,67,-11.78,19.92,65.61,3.0
383,lazurne,28,UA,1599087386,63,46.08,32.53,74.98,7.18
384,lompoc,1,US,1599087376,68,34.64,-120.46,69.01,16.11
385,nizwa,0,OM,1599087386,42,22.93,57.53,83.55,0.51
386,porto novo,0,PT,1599087274,87,41.15,-8.61,72.0,3.15
387,bakel,14,SN,1599087386,89,14.9,-12.46,75.54,9.98
388,mandalgovi,0,MN,1599087386,50,45.76,106.27,54.27,8.01
389,lavrentiya,100,RU,1599087387,76,65.58,-171.0,41.14,7.74
390,shar,0,KZ,1599086824,30,49.59,81.05,67.08,9.44
391,majene,100,ID,1599087387,87,-3.54,118.97,77.29,6.89
392,urucui,0,BR,1599087388,30,-7.23,-44.56,83.39,9.19
393,kaitangata,15,NZ,1599087388,62,-46.28,169.85,51.01,5.01
394,merauke,71,ID,1599087306,78,-8.47,140.33,80.51,13.24
395,dno,85,RU,1599087389,83,57.83,29.96,56.19,5.95
396,resistencia,90,AR,1599087389,66,-27.46,-58.98,53.6,9.17
397,baykit,43,RU,1599087389,86,61.67,96.37,43.9,3.91
398,caxias,0,PT,1599087389,40,38.7,-9.28,73.4,5.82
399,vila velha,0,PT,1599086568,77,42.03,-8.16,68.0,3.36
400,sorland,87,NO,1599087390,71,67.67,12.69,56.93,19.17
401,cosala,84,MX,1599087390,80,24.41,-106.69,87.01,7.0
402,dhing,61,IN,1599087390,85,26.47,92.47,79.18,4.16
403,tarakan,95,ID,1599087305,84,3.3,117.63,78.69,6.91
404,merrill,1,US,1599086804,40,45.18,-89.68,75.2,10.29
405,kaniama,17,CD,1599087391,48,-7.57,24.18,69.98,1.83
406,adelanto,0,US,1599087303,12,34.58,-117.41,100.0,1.99
407,wageningen,90,NL,1599087391,93,51.97,5.67,57.99,2.24
408,bud,1,US,1599087391,73,39.45,-86.18,78.01,4.7
409,fortuna,1,US,1599087392,72,40.6,-124.16,68.0,11.41
410,storforshei,36,NO,1599087392,70,66.4,14.52,50.81,6.53
411,jos,87,NG,1599087392,98,9.92,8.9,63.9,1.23
412,iquique,20,CL,1599086827,63,-20.22,-70.14,60.8,16.11
413,san vicente,100,ML,1599087392,85,13.3,-4.9,77.13,9.73
414,tornio,0,FI,1599087392,100,65.85,24.15,46.4,3.36
415,saint-pierre,40,RE,1599087393,68,-21.34,55.48,66.2,5.82
416,waipawa,3,NZ,1599087393,61,-41.41,175.52,51.01,17.22
417,necochea,100,AR,1599087393,89,-38.55,-58.74,46.99,6.22
418,viedma,0,AR,1599087385,54,-40.81,-63.0,48.99,1.01
419,buin,4,CL,1599087393,48,-33.73,-70.75,60.8,3.49
420,ust-kuyga,0,RU,1599087394,62,70.02,135.6,43.56,2.95
421,central point,1,US,1599087394,52,30.55,-91.04,95.0,10.29
422,harnosand,11,SE,1599087394,100,62.63,17.94,50.0,3.36
423,scarborough,100,GB,1599087394,93,54.28,-0.4,57.99,4.0
424,narsaq,11,GL,1599087394,43,60.92,-46.05,50.0,3.36
425,zhangjiakou,2,CN,1599087394,63,40.81,114.88,54.95,7.45
426,tefe,90,BR,1599087395,83,-3.35,-64.71,78.8,3.36
427,vanimo,31,PG,1599087395,70,-2.67,141.3,82.53,4.88
428,dengfeng,0,CN,1599087395,70,34.46,113.03,66.02,5.79
429,gamba,100,GA,1599086503,88,-2.65,10.0,73.11,6.26
430,ust-omchug,100,RU,1599087395,68,61.15,149.63,46.38,3.27
431,pijijiapan,87,MX,1599087396,75,15.7,-93.23,82.78,5.26
432,mitu,92,CO,1599087396,87,1.2,-70.17,75.79,1.74
433,kungurtug,34,RU,1599087396,82,50.6,97.52,44.74,1.34
434,buchanan,75,LR,1599087396,94,5.88,-10.05,77.0,8.43
435,correntina,0,BR,1599087396,39,-13.34,-44.64,72.9,5.82
436,salinas,1,US,1599086807,56,36.68,-121.66,71.6,12.75
437,moussoro,82,TD,1599087397,68,13.64,16.49,82.9,6.89
438,jalu,0,LY,1599087143,21,29.03,21.55,84.2,5.12
439,coquimbo,0,CL,1599087397,82,-29.95,-71.34,55.4,16.11
440,ambon,40,ID,1599087397,94,-3.7,128.18,79.0,5.82
441,sena madureira,100,TH,1599087397,94,14.33,100.4,86.0,0.89
442,waingapu,79,ID,1599087398,80,-9.66,120.26,77.95,7.85
443,kenitra,40,MA,1599087398,93,34.26,-6.58,62.6,3.36
444,shamsabad,75,IN,1599087398,100,27.02,78.13,82.4,2.24
445,comodoro rivadavia,14,BR,1599086805,24,-13.66,-59.79,78.98,2.84
446,danjiangkou,0,CN,1599087398,58,32.54,111.51,67.64,6.44
447,dagana,34,MR,1599087398,83,16.52,-15.51,82.4,2.24
448,mackenzie,90,CA,1599087399,55,55.3,-123.17,60.8,3.36
449,payakumbuh,92,ID,1599087399,87,-0.22,100.63,69.31,1.72
450,shelburne,20,CA,1599087399,53,44.08,-80.2,75.2,10.29
451,nelson bay,36,NZ,1599087399,64,-41.28,173.28,52.0,1.99
452,srednekolymsk,77,RU,1599087399,70,67.45,153.68,43.47,8.66
453,plettenberg bay,6,DE,1599087400,89,51.22,7.88,54.0,2.46
454,kinshasa,62,CD,1599087238,69,-4.32,15.32,78.96,2.57
455,lazaro cardenas,3,DO,1599087400,65,19.46,-71.33,87.01,3.0
456,athens,0,GR,1599087108,57,37.98,23.72,82.99,2.17
457,coahuayana,75,MX,1599087121,83,18.73,-103.68,80.6,11.41
458,marystown,73,CA,1599087400,100,47.17,-55.15,59.0,1.01
459,saint-louis,30,SN,1599086841,83,16.33,-15.0,82.4,2.24
460,letlhakane,0,BW,1599087401,76,-21.42,25.58,57.74,16.11
461,whitehorse,75,CA,1599086831,47,60.72,-135.05,55.4,6.93
462,chernyshevskiy,90,RU,1599087401,97,63.01,112.47,49.96,7.7
463,maniitsoq,82,GL,1599087401,62,65.42,-52.9,44.47,8.57
464,prokuplje,49,RS,1599087401,63,43.23,21.59,62.6,1.12
465,giyon,36,ET,1599087401,88,8.53,37.98,56.19,1.05
466,chara,0,RU,1599087402,61,56.91,118.26,55.76,0.18
467,tura,7,IN,1599087402,95,25.52,90.22,72.91,3.38
468,masuda,75,JP,1599087402,74,34.67,131.85,82.4,26.4
469,killybegs,79,IE,1599087402,92,54.63,-8.45,57.99,7.0
470,basoko,99,CD,1599087402,95,1.24,23.62,71.1,3.06
471,mersing,87,MY,1599087403,94,2.43,103.84,75.2,5.82
472,nanchang,0,CN,1599087403,71,28.68,115.88,75.24,5.3
473,micheweni,0,TZ,1599087403,81,-4.97,39.83,74.59,9.93
474,huambo,81,AO,1599087403,73,-12.78,15.74,60.64,1.19
475,cadiz,0,ES,1599087403,64,36.5,-5.75,71.6,3.36
476,erdenet,81,MN,1599087404,70,49.03,104.08,52.11,3.18
477,oranjemund,0,NA,1599087404,62,-28.55,16.43,53.55,5.41
478,shingu,75,JP,1599087404,88,33.73,135.98,82.4,20.8
479,urucara,3,BR,1599087404,42,-2.54,-57.76,85.5,2.15
480,marzuq,13,YE,1599087404,43,14.4,46.47,82.69,4.0
481,praia,20,CV,1599087405,78,14.92,-23.51,80.6,18.34
482,luruaco,75,CO,1599087405,66,10.61,-75.14,86.0,3.36
483,jacareacanga,0,BR,1599087405,34,-6.22,-57.75,84.52,1.59
484,alencon,97,FR,1599087405,55,48.43,0.08,66.2,1.12
485,san jose,100,ML,1599086573,85,13.3,-4.9,77.13,9.73
486,wenzhou,1,CN,1599087218,63,28.0,120.67,80.37,4.34
487,grindavik,75,IS,1599087406,87,63.84,-22.43,46.4,24.16
488,ossora,94,RU,1599086816,61,59.24,163.07,53.85,4.32
489,bayburt,11,TR,1599087406,74,40.26,40.23,56.32,1.9
490,ishigaki,75,JP,1599086829,100,24.34,124.16,82.4,9.17
491,beri,64,IN,1599087406,82,25.9,79.89,79.29,3.83
492,svetlogorsk,88,BY,1599087406,67,52.63,29.73,66.58,4.54
493,belyy,87,RU,1599087407,81,55.84,32.94,57.58,10.11
494,laramie,1,US,1599087407,9,41.31,-105.59,81.0,26.4
495,hami,0,CN,1599087407,19,42.8,93.45,74.37,8.55
496,tezu,80,IN,1599087407,72,27.92,96.17,77.11,2.53
497,lata,0,PT,1599087407,87,40.16,-8.33,66.99,1.12
498,poronaysk,100,RU,1599087407,94,49.22,143.12,62.82,1.66
499,peterhead,90,GB,1599087408,93,57.51,-1.8,59.0,5.82
500,anchorage,90,US,1599087346,76,61.22,-149.9,57.0,4.7
501,halkirk,7,CA,1599087408,55,52.28,-112.15,61.0,20.0
502,alofi,40,NU,1599087408,74,-19.06,-169.92,84.2,10.29
503,casambalangan,100,PH,1599087408,81,18.38,122.13,81.72,1.88
504,natal,20,BR,1599087147,83,-5.79,-35.21,75.2,11.41
505,guadalajara,20,MX,1599087301,39,20.67,-103.33,87.01,5.82
506,hovd,0,MN,1599087409,37,48.01,91.64,57.63,1.99
507,teya,52,RU,1599087409,91,60.38,92.63,43.61,3.44
508,nishihara,75,JP,1599087409,94,26.18,127.76,82.4,5.82
509,jiquipilas,40,MX,1599087409,46,16.67,-93.65,91.4,2.24
510,tal,35,PK,1599087410,62,35.48,72.24,57.7,1.07
511,trimbak,100,IN,1599087410,98,19.93,73.55,68.65,1.3
512,kibala,100,TD,1599087410,96,9.11,18.35,71.8,3.44
513,sol-iletsk,0,RU,1599087410,70,51.16,54.99,54.45,18.23
514,thinadhoo,99,MV,1599087410,76,0.53,72.93,82.04,13.15
515,dali,72,CN,1599087410,83,25.7,100.18,60.85,3.22
516,bonthe,88,SL,1599087411,81,7.53,-12.51,76.59,8.59
517,wasilla,20,US,1599087411,71,61.58,-149.44,57.2,4.7
